
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
# parameters from EPICS run 480
ebeam = 2.21849
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 09:54:27 ]
# parameters from EPICS run 481
ebeam = 2.21855
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 10:03:37 ]
# parameters from EPICS run 482
ebeam = 2.21861
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 10:07:17 ]
# parameters from EPICS run 483
ebeam = 2.21868
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 10:30:02 ]
# parameters from EPICS run 484
ebeam = 2.21916
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 10:36:12 ]
# parameters from EPICS run 485
ebeam = 2.21915
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 10:46:16 ]
# parameters from EPICS run 486
ebeam = 2.21914
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 10:59:18 ]
# parameters from EPICS run 487
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 11:05:48 ]
# parameters from EPICS run 488
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 11:11:06 ]
# parameters from EPICS run 489
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 11:24:12 ]
# parameters from EPICS run 490
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 11:53:26 ]
# parameters from EPICS run 491
ebeam = 2.21757
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 12:08:44 ]
# parameters from EPICS run 492
ebeam = 2.21757
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 12:16:54 ]
# parameters from EPICS run 493
ebeam = 2.21743
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 12:26:52 ]
# parameters from EPICS run 494
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-23 12:32:46 ]
# parameters from EPICS run 495
ebeam = 2.21736
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 12:38:52 ]
# parameters from EPICS run 496
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 12:47:24 ]
# parameters from EPICS run 497
ebeam = 2.21724
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 13:00:50 ]
# parameters from EPICS run 498
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 13:02:44 ]
# parameters from EPICS run 499
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 13:07:20 ]
# parameters from EPICS run 500
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 13:23:47 ]
# parameters from EPICS run 501
ebeam = 2.21733
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 13:48:19 ]
# parameters from EPICS run 502
ebeam = 2.21739
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-23 13:55:12 ]
# parameters from EPICS run 503
ebeam = 2.21736
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-23 13:57:45 ]
# parameters from EPICS run 504
ebeam = 2.21736
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-23 14:18:29 ]
# parameters from EPICS run 505
ebeam = 2.21742
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 14:58:33 ]
# parameters from EPICS run 506
ebeam = 2.21735
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 15:57:01 ]
# parameters from EPICS run 507
ebeam = 2.21727
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 16:07:24 ]
# parameters from EPICS run 508
ebeam = 2.21732
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 17:06:58 ]
# parameters from EPICS run 509
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 18:07:16 ]
# parameters from EPICS run 510
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 19:11:28 ]
# parameters from EPICS run 511
ebeam = 2.21744
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 19:50:20 ]
# parameters from EPICS run 512
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 19:59:26 ]
# parameters from EPICS run 513
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 20:59:40 ]
# parameters from EPICS run 514
ebeam = 2.21738
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 21:41:22 ]
# parameters from EPICS run 515
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-23 22:06:45 ]
# parameters from EPICS run 516
ebeam = 2.2174
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-23 23:07:59 ]
# parameters from EPICS run 517
ebeam = 2.21737
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 00:09:49 ]
# parameters from EPICS run 518
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 01:09:24 ]
# parameters from EPICS run 519
ebeam = 2.2174
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 02:09:44 ]
# parameters from EPICS run 520
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.799
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 03:18:57 ]
# parameters from EPICS run 521
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.799
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 04:06:55 ]
# parameters from EPICS run 522
ebeam = 2.21743
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 05:12:15 ]
# parameters from EPICS run 523
ebeam = 2.21743
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 06:14:36 ]
# parameters from EPICS run 524
ebeam = 2.21742
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 07:10:52 ]
# parameters from EPICS run 525
ebeam = 2.2174
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-24 07:49:23 ]
# parameters from EPICS run 526
ebeam = 2.21742
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-24 09:07:46 ]
# parameters from EPICS run 528
ebeam = 2.21738
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 09:21:42 ]
# parameters from EPICS run 529
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 09:43:55 ]
# parameters from EPICS run 530
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 09:48:41 ]
# parameters from EPICS run 531
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-24 11:04:31 ]
# parameters from EPICS run 532
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 11:14:09 ]
# parameters from EPICS run 533
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 12:21:58 ]
# parameters from EPICS run 534
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 13:37:18 ]
# parameters from EPICS run 535
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 13:38:32 ]
# parameters from EPICS run 536
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 13:39:52 ]
# parameters from EPICS run 537
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 13:41:20 ]
# parameters from EPICS run 538
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-24 13:44:00 ]
# parameters from EPICS run 539
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 14:00:00 ]
# parameters from EPICS run 540
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-24 14:01:20 ]
# parameters from EPICS run 541
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-24 14:07:56 ]
# parameters from EPICS run 542
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -41.001
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-24 14:40:15 ]
# parameters from EPICS run 543
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -41.001
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 15:11:35 ]
# parameters from EPICS run 544
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -41.001
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 15:55:32 ]
# parameters from EPICS run 545
ebeam = 2.21744
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 16:06:46 ]
# parameters from EPICS run 546
ebeam = 2.21741
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 16:36:26 ]
# parameters from EPICS run 547
ebeam = 2.2175
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 16:50:28 ]
# parameters from EPICS run 548
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 16:54:30 ]
# parameters from EPICS run 549
ebeam = 2.21738
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-24 16:55:54 ]
# parameters from EPICS run 550
ebeam = 2.21741
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 17:01:24 ]
# parameters from EPICS run 551
ebeam = 2.2174
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 17:14:44 ]
# parameters from EPICS run 552
ebeam = 2.2174
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 17:56:17 ]
# parameters from EPICS run 553
ebeam = 2.21745
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 19:00:41 ]
# parameters from EPICS run 554
ebeam = 2.21738
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-24 19:36:23 ]
# parameters from EPICS run 555
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-24 20:08:05 ]
# parameters from EPICS run 556
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-24 22:42:36 ]
# parameters from EPICS run 557
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914992
MA = 0.93827


--------[ 2017-02-24 23:34:57 ]
# parameters from EPICS run 558
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 00:17:20 ]
# parameters from EPICS run 559
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-25 00:23:58 ]
# parameters from EPICS run 560
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 00:38:10 ]
# parameters from EPICS run 561
ebeam = 2.2172
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 01:46:23 ]
# parameters from EPICS run 562
ebeam = 2.21721
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 02:53:05 ]
# parameters from EPICS run 563
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 03:53:25 ]
# parameters from EPICS run 564
ebeam = 2.21729
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 05:01:30 ]
# parameters from EPICS run 565
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 05:47:26 ]
# parameters from EPICS run 566
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-25 06:03:38 ]
# parameters from EPICS run 567
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 06:36:20 ]
# parameters from EPICS run 568
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 07:31:09 ]
# parameters from EPICS run 569
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 08:51:01 ]
# parameters from EPICS run 570
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914992
MA = 0.93827


--------[ 2017-02-25 09:57:56 ]
# parameters from EPICS run 571
ebeam = 2.21727
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914995
MA = 0.93827


--------[ 2017-02-25 10:53:30 ]
# parameters from EPICS run 572
ebeam = 2.21717
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 12:00:58 ]
# parameters from EPICS run 573
ebeam = 2.21724
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 12:45:05 ]
# parameters from EPICS run 574
ebeam = 2.21723
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 13:31:46 ]
# parameters from EPICS run 575
ebeam = 2.21722
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 14:07:12 ]
# parameters from EPICS run 576
ebeam = 2.21751
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 15:06:48 ]
# parameters from EPICS run 577
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-25 16:08:56 ]
# parameters from EPICS run 578
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-25 17:10:59 ]
# parameters from EPICS run 579
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-25 19:12:10 ]
# parameters from EPICS run 580
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-25 19:14:36 ]
# parameters from EPICS run 581
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914992
MA = 0.93827


--------[ 2017-02-25 19:58:58 ]
# parameters from EPICS run 582
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 21:04:30 ]
# parameters from EPICS run 583
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-25 22:15:13 ]
# parameters from EPICS run 584
ebeam = 2.21734
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914991
MA = 0.93827


--------[ 2017-02-25 22:50:13 ]
# parameters from EPICS run 585
ebeam = 2.21734
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-25 23:49:37 ]
# parameters from EPICS run 586
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.91499
MA = 0.93827


--------[ 2017-02-26 00:49:40 ]
# parameters from EPICS run 587
ebeam = 2.21725
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 01:52:02 ]
# parameters from EPICS run 588
ebeam = 2.21728
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 01:59:07 ]
# parameters from EPICS run 589
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-26 02:59:45 ]
# parameters from EPICS run 590
ebeam = 2.21725
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 03:59:39 ]
# parameters from EPICS run 591
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 04:59:14 ]
# parameters from EPICS run 592
ebeam = 2.21732
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 06:00:32 ]
# parameters from EPICS run 593
ebeam = 2.21752
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 07:00:22 ]
# parameters from EPICS run 594
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 07:49:09 ]
# parameters from EPICS run 595
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 08:09:35 ]
# parameters from EPICS run 596
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 09:17:30 ]
# parameters from EPICS run 597
ebeam = 2.21735
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 09:58:04 ]
# parameters from EPICS run 598
ebeam = 2.21734
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-26 10:57:51 ]
# parameters from EPICS run 599
ebeam = 2.21737
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 11:59:19 ]
# parameters from EPICS run 600
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 13:01:11 ]
# parameters from EPICS run 601
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-26 13:48:57 ]
# parameters from EPICS run 602
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-26 14:48:53 ]
# parameters from EPICS run 603
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 15:56:15 ]
# parameters from EPICS run 604
ebeam = 2.2173
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 16:57:34 ]
# parameters from EPICS run 605
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 18:08:28 ]
# parameters from EPICS run 606
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 18:46:11 ]
# parameters from EPICS run 607
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-26 19:46:42 ]
# parameters from EPICS run 608
ebeam = 2.21786
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-26 20:49:06 ]
# parameters from EPICS run 609
ebeam = 2.21737
L.theta = 15.5285
L.pcentral = 1.79899
R.theta = -44.501
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-26 21:54:54 ]
# parameters from EPICS run 610
ebeam = 2.21733
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 22:49:44 ]
# parameters from EPICS run 611
ebeam = 2.21731
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-26 23:48:26 ]
# parameters from EPICS run 612
ebeam = 2.21734
L.theta = 15.5285
L.pcentral = 1.799
R.theta = -44.501
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-27 00:52:11 ]
# parameters from EPICS run 613
ebeam = 2.21736
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-27 01:30:49 ]
# parameters from EPICS run 614
ebeam = 2.21729
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-27 02:03:50 ]
# parameters from EPICS run 615
ebeam = 2.21735
L.theta = 15.5285
L.pcentral = 1.79898
R.theta = -44.501
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-27 03:13:31 ]
# parameters from EPICS run 617
ebeam = 2.21735
