0.0108816 0.0109048 0.0109289 0.010952 0.0109754 0.0109991 0.0110218 0.0110476 0.0110708 0.0110929 
0.0111167 0.011137 0.0111618 0.0111886 0.0112113 0.0112339 0.0112564 0.0112804 0.0113036 0.011326 
0.0113504 0.0113706 0.0113954 0.011419 0.0114441 0.0114667 0.011484 0.0115047 0.0115274 0.0115502 
0.0115742 0.0115964 0.0116225 0.0116431 0.0116706 0.0116949 0.0117179 0.0117382 0.0117589 0.0117805 
0.0118062 0.0118292 0.0118527 0.0118797 0.011906 0.0119284 0.0119509 0.0119725 0.011994 0.0120156 
0.0120382 0.012061 0.0120839 0.012111 0.0121357 0.0121599 0.0121865 0.0122086 0.0122313 0.0122559 
0.0122773 0.0123015 0.0123268 0.012352 0.0123752 0.0123992 0.0124221 0.0124479 0.0124701 0.0124935 
0.0125196 0.0125422 0.0125654 0.0125845 0.0126044 0.012632 0.0126554 0.0126812 0.0127031 0.0127261 
0.0127467 0.0127727 0.0127975 0.0128227 0.012847 0.0128722 0.012895 0.0129171 0.0129377 0.0129619 
0.0129852 0.0130081 0.0130349 0.0130543 0.0130772 0.0131035 0.0131236 0.0131489 0.013171 0.0131958 
0.0132189 0.0132412 0.0132662 0.0132888 0.0133115 0.0133371 0.01336 0.0133852 0.0134071 0.013433 
0.0134584 0.0134816 0.0135034 0.013528 0.0135505 0.0135722 0.0135967 0.0136175 0.0136428 0.013667 
0.0136957 0.0137214 0.0137423 0.0137684 0.0137916 0.0138142 0.0138366 0.0138576 0.0138818 0.0139067 
0.0139308 0.0139557 0.0139782 0.0140021 0.0140284 0.0140514 0.014073 0.0140991 0.01412 0.0141439 
0.0141653 0.0141877 0.0142082 0.0142313 0.0142537 0.0142821 0.0143051 0.0143275 0.0143473 0.0143692 
0.0143919 0.014418 0.0144401 0.0144638 0.0144845 0.0145098 0.0145332 0.0145569 0.0145766 0.0145992 
0.0146219 0.0146448 0.0146665 0.014691 0.0147131 0.0147371 0.0147614 0.0147848 0.0148073 0.0148369 
0.0148557 0.0148756 0.0148951 0.0149178 0.014939 0.0149602 0.0149815 0.0150004 0.0150245 0.0150432 
0.0150632 0.0150851 0.0151076 0.0151272 0.015146 0.0151658 0.0151821 0.0152015 0.0152192 0.0152388 
0.0152563 0.0152754 0.0152908 0.0153063 0.0153218 0.0153345 0.0153523 0.0153703 0.0153865 0.0154074 
0.0154219 0.0154342 0.0154489 0.0154661 0.0154803 0.0154953 0.0155131 0.0155267 0.0155409 0.0155559 
0.0155675 0.0155793 0.0155912 0.0156026 0.0156201 0.0156309 0.0156431 0.0156551 0.0156649 0.0156758 
0.0156863 0.0156964 0.0157059 0.015718 0.0157302 0.0157395 0.0157482 0.0157577 0.0157654 0.0157763 
0.0157858 0.0157959 0.0158033 0.0158121 0.0158194 0.0158268 0.0158354 0.0158444 0.0158524 0.0158619 
0.0158697 0.0158789 0.0158867 0.0158952 0.0159037 0.0159121 0.0159188 0.015925 0.0159323 0.0159382 
0.0159477 0.0159558 0.0159629 0.0159681 0.0159748 0.015982 0.0159893 0.0159955 0.0160008 0.0160067 
0.0160135 0.0160192 0.0160264 0.0160331 0.0160393 0.0160468 0.0160526 0.0160584 0.016066 0.0160753 
0.0160821 0.0160882 0.0160939 0.0160993 0.0161053 0.0161104 0.0161156 0.0161225 0.0161292 0.0161347 
0.0161406 0.0161463 0.0161512 0.0161571 0.0161648 0.0161694 0.0161738 0.0161782 0.0161841 0.0161891 
0.0161937 0.0161973 0.0162011 0.016205 0.0162092 0.0162133 0.0162171 0.0162212 0.0162246 0.0162284 
0.0162326 0.016236 0.0162396 0.0162432 0.0162458 0.0162484 0.0162512 0.0162538 0.0162558 0.0162586 
0.0162615 0.0162648 0.0162667 0.0162689 0.016271 0.0162736 0.0162752 0.016277 0.016279 0.0162818 
0.0162844 0.0162862 0.0162883 0.0162906 0.0162922 0.016294 0.0162952 0.016296 0.0162976 0.0162994 
0.0163028 0.0163048 0.0163063 0.0163081 0.0163091 0.0163112 0.0163125 0.0163138 0.0163144 0.0163156 
0.0163169 0.016318 0.0163184 0.0163198 0.0163207 0.0163215 0.0163225 0.0163234 0.0163243 0.0163247 
0.0163254 0.0163264 0.016327 0.0163272 0.0163278 0.0163283 0.0163295 0.0163296 0.0163301 0.0163305 
0.0163306 0.0163311 0.0163314 0.0163318 0.0163321 0.0163326 0.0163327 0.0163329 0.0163331 0.0163332 
0.0163336 0.0163337 0.0163337 0.0163341 0.0163344 0.0163345 0.016335 0.0163352 0.0163354 0.0163354 
0.0163362 0.0163362 0.0163363 0.0163363 0.0163363 0.0163365 0.0163365 0.0163367 0.0163367 0.0163367 
0.0163367 0.0163367 0.0163367 0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 
0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 
0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 0.016337 0.0163372 0.0163372 0.0163372 
0.0163372 0.0163372 0.0163372 0.0163372 0.0163372 0.0163372 0.0163372 0.0163372 

R.vdc.v1.ttd_table.nbins = 
843

R.vdc.v1.ttd_table.low = 
-3e-09

R.vdc.v1.ttd_table.table =
1.67213e-07 3.34425e-07 3.34425e-07 8.36063e-07 1.17049e-06 1.83934e-06 4.18031e-06 6.85572e-06 1.1036e-05 1.62196e-05 
2.17376e-05 3.02655e-05 3.97966e-05 5.21703e-05 6.83899e-05 8.66161e-05 0.000104341 0.000126078 0.000147314 0.000176075 
0.000206675 0.000239281 0.000273225 0.000312353 0.000352484 0.000389438 0.000428566 0.000470536 0.000516018 0.00055732 
0.000603136 0.000645942 0.000685739 0.000731555 0.000773693 0.000819007 0.000856964 0.000899269 0.000937895 0.000980033 
0.001021 0.00106581 0.0011123 0.00115694 0.00120192 0.0012444 0.00128904 0.00133168 0.00137098 0.00142047 
0.00146512 0.00150909 0.00155324 0.00159621 0.00163952 0.00167764 0.00172095 0.00176376 0.00181158 0.00185138 
0.00189552 0.00194334 0.00198531 0.0020308 0.00206959 0.00211407 0.00215403 0.00220219 0.00224901 0.00229115 
0.00233345 0.00237893 0.00242692 0.00246338 0.00250919 0.00255283 0.0025943 0.00263427 0.00267624 0.00271754 
0.00275483 0.00278961 0.00283141 0.00286719 0.00290799 0.00294127 0.00297505 0.00300749 0.00304126 0.00307521 
0.0031048 0.00313607 0.00316333 0.0031869 0.00321199 0.00323607 0.00325713 0.00327987 0.00329693 0.00332034 
0.00334158 0.00336281 0.0033807 0.00340194 0.00342468 0.00344608 0.00346966 0.0034924 0.00351698 0.00354173 
0.00356598 0.00358738 0.00361246 0.00363855 0.00366296 0.00369038 0.00371479 0.00374422 0.00377048 0.00379422 
0.0038173 0.00384455 0.0038688 0.00389639 0.00392114 0.00394672 0.0039728 0.00399789 0.00402431 0.00405006 
0.00407765 0.0041044 0.00412831 0.00415155 0.00417848 0.0042074 0.00423449 0.00426041 0.00428215 0.00431057 
0.00433532 0.00436375 0.00438933 0.00441659 0.0044425 0.00447193 0.00449919 0.00453096 0.00456022 0.00458898 
0.00461791 0.00464433 0.00467342 0.00470419 0.00473496 0.00476823 0.00479599 0.00482224 0.00484315 0.0048709 
0.00489682 0.00492207 0.00494949 0.00497692 0.00500417 0.0050331 0.00505902 0.00508878 0.00511487 0.00514195 
0.00517272 0.0051978 0.00522506 0.00525098 0.00527322 0.00529897 0.00532438 0.00535047 0.00537338 0.00539946 
0.00542454 0.00544712 0.00547387 0.00549762 0.00552403 0.00555296 0.00557403 0.00559778 0.00562537 0.00564894 
0.00567168 0.0056981 0.00572101 0.00574442 0.00577017 0.00579107 0.00581799 0.00584525 0.00586799 0.00589508 
0.00591464 0.00594223 0.00596748 0.00599307 0.00602116 0.00604273 0.00607015 0.00609339 0.0061168 0.00614289 
0.0061683 0.00619372 0.00622298 0.00624673 0.00627131 0.00629488 0.00631896 0.00634388 0.00636846 0.00639387 
0.00641845 0.00643919 0.00646695 0.00649704 0.00652363 0.00655072 0.00657229 0.00659353 0.00662045 0.00664938 
0.00667396 0.00670138 0.00672947 0.00675756 0.00678799 0.00681508 0.00684134 0.00686759 0.00689133 0.00691524 
0.00694283 0.00696808 0.0069925 0.00701958 0.00704299 0.00706607 0.00708965 0.0071149 0.00714282 0.00717091 
0.0071975 0.00722208 0.00724816 0.00727575 0.00730468 0.00733344 0.00736003 0.00738411 0.00741471 0.00743778 
0.00746353 0.00749096 0.00752005 0.0075438 0.00756971 0.00759948 0.00762657 0.00765499 0.00768325 0.00771 
0.00773542 0.00776134 0.00778709 0.00780983 0.00783725 0.00786535 0.00789059 0.00791551 0.00794159 0.00796818 
0.00799293 0.00802135 0.00804777 0.00807235 0.0080956 0.00812068 0.00814426 0.00816917 0.00819275 0.00821733 
0.0082404 0.00826381 0.00828572 0.00831414 0.00834274 0.00836665 0.0083939 0.00841731 0.00844022 0.00846547 
0.00849356 0.00851982 0.00854038 0.00856413 0.00858871 0.00861462 0.00863536 0.0086566 0.00868017 0.00870124 
0.00872549 0.0087489 0.00877398 0.00879689 0.00882247 0.00884889 0.0088733 0.00889956 0.0089238 0.00895039 
0.0089758 0.00899804 0.00902279 0.00904704 0.00907429 0.00909687 0.00912412 0.0091467 0.0091686 0.00919201 
0.00921743 0.00924318 0.00926458 0.00928665 0.00931107 0.00933849 0.00936608 0.00938865 0.00941206 0.00943647 
0.00946106 0.00948597 0.00951306 0.00953781 0.00956055 0.00958596 0.00960837 0.00963278 0.00965887 0.00968462 
0.00971121 0.00973428 0.00975786 0.00978194 0.00980852 0.00983227 0.00985685 0.00988026 0.00990567 0.00992942 
0.00995266 0.0099759 0.010002 0.0100266 0.0100537 0.0100757 0.010099 0.0101246 0.0101456 0.0101664 
0.0101916 0.0102142 0.0102414 0.0102647 0.0102906 0.0103153 0.0103396 0.0103623 0.0103866 0.0104108 
0.0104306 0.0104536 0.0104747 0.0104996 0.0105272 0.0105523 0.0105765 0.0106001 0.0106233 0.0106476 
0.010672 0.0106969 0.0107213 0.0107468 0.0107712 0.0107941 0.0108202 0.0108419 0.0108631 0.010886 
0.0109078 0.0109334 0.0109573 0.0109807 0.0110024 0.0110267 0.0110533 0.0110768 0.0111007 0.0111218 
0.0111476 0.0111728 0.0111969 0.011223 0.0112486 0.0112696 0.0112945 0.0113183 0.0113437 0.0113651 
0.0113894 0.0114128 0.0114367 0.0114613 0.0114862 0.0115081 0.0115318 0.0115532 0.0115771 0.0116009 
0.0116229 0.0116484 0.0116711 0.0116972 0.0117206 0.0117393 0.0117642 0.0117856 0.0118089 0.011831 
0.0118517 0.0118759 0.0118973 0.0119218 0.0119443 0.0119676 0.0119928 0.0120151 0.0120361 0.0120595 
0.0120829 0.0121072 0.0121291 0.0121503 0.0121731 0.0121965 0.0122212 0.012241 0.0122615 0.0122859 
0.0123068 0.0123291 0.0123493 0.0123692 0.0123945 0.0124185 0.012443 0.0124657 0.0124918 0.0125147 
0.0125378 0.0125607 0.0125814 0.0126068 0.0126316 0.0126531 0.012674 0.0127011 0.0127272 0.012749 
0.0127745 0.0127973 0.0128204 0.0128438 0.0128648 0.0128877 0.0129123 0.0129356 0.0129596 0.0129862 
0.0130043 0.0130292 0.0130516 0.0130755 0.0131021 0.0131259 0.0131489 0.0131678 0.0131887 0.0132116 
0.0132374 0.0132601 0.0132834 0.0133026 0.013327 0.0133554 0.0133748 0.0133982 0.0134225 0.0134419 
0.0134641 0.0134862 0.0135088 0.0135295 0.0135549 0.013578 0.0135997 0.0136221 0.0136425 0.0136644 
0.0136858 0.0137104 0.0137327 0.0137531 0.0137761 0.0137979 0.0138223 0.0138484 0.013873 0.0138982 
0.0139216 0.0139472 0.0139723 0.0139925 0.0140139 0.0140407 0.0140621 0.0140848 0.0141096 0.0141346 
0.014155 0.0141783 0.0141994 0.0142223 0.0142465 0.0142666 0.014288 0.0143084 0.0143298 0.0143529 
0.0143759 0.0144015 0.0144248 0.0144468 0.0144671 0.0144925 0.0145156 0.0145381 0.0145615 0.014586 
0.0146114 0.0146334 0.0146537 0.0146747 0.0146971 0.0147174 0.0147395 0.0147634 0.0147856 0.0148073 
0.0148297 0.0148507 0.0148747 0.0148951 0.014917 0.0149399 0.0149615 0.0149829 0.015009 0.0150299 
0.0150493 0.0150694 0.0150943 0.0151164 0.0151352 0.0151568 0.0151792 0.0151986 0.015219 0.0152411 
0.01526 0.0152829 0.0153018 0.0153249 0.0153461 0.015363 0.0153859 0.0154093 0.0154302 0.0154518 
0.0154725 0.0154901 0.0155116 0.01553 0.0155461 0.0155621 0.0155794 0.0155956 0.0156133 0.0156314 
0.0156493 0.0156626 0.0156779 0.0156911 0.0157044 0.01572 0.0157369 0.0157518 0.0157641 0.015778 
0.0157937 0.0158074 0.0158213 0.0158354 0.0158466 0.0158598 0.0158708 0.0158827 0.0158977 0.0159091 
0.0159225 0.0159335 0.0159431 0.0159526 0.0159636 0.0159745 0.0159849 0.0159979 0.0160099 0.0160206 
0.0160307 0.0160414 0.0160522 0.0160624 0.0160725 0.0160832 0.016092 0.0161047 0.0161154 0.0161265 
0.0161348 0.0161465 0.0161567 0.0161668 0.0161748 0.0161842 0.0161964 0.0162076 0.0162159 0.0162256 
0.0162357 0.0162457 0.0162541 0.0162628 0.0162721 0.0162808 0.0162909 0.0163016 0.0163113 0.0163218 
0.0163325 0.0163415 0.0163507 0.0163606 0.0163678 0.0163778 0.0163853 0.0163939 0.0164026 0.0164109 
0.0164169 0.0164253 0.0164328 0.0164415 0.0164484 0.0164554 0.0164609 0.0164679 0.0164741 0.0164823 
0.016488 0.016495 0.0165004 0.0165072 0.0165151 0.0165196 0.0165231 0.0165285 0.0165372 0.016544 
0.0165492 0.0165571 0.0165631 0.0165693 0.0165741 0.0165795 0.0165843 0.0165897 0.0165933 0.0165975 
0.0166004 0.016605 0.0166087 0.0166141 0.0166189 0.0166228 0.0166268 0.0166316 0.016635 0.0166388 
0.016642 0.0166453 0.0166492 0.0166529 0.0166554 0.0166591 0.0166612 0.0166636 0.0166666 0.0166696 
0.0166724 0.0166743 0.0166761 0.016678 0.0166795 0.0166816 0.0166836 0.0166861 0.0166892 0.0166905 
0.0166927 0.0166945 0.0166965 0.0166978 0.016699 0.0167002 0.0167027 0.0167032 0.0167045 0.0167054 
0.016707 0.0167087 0.0167092 0.0167099 0.0167102 0.0167107 0.0167112 0.0167112 0.0167121 0.0167124 
0.0167126 0.0167134 0.0167136 0.0167141 0.0167149 0.0167151 0.0167154 0.0167157 0.0167157 0.0167164 
0.0167169 0.0167172 0.0167174 0.0167176 0.0167177 0.0167179 0.0167181 0.0167184 0.0167184 0.0167186 
0.0167187 0.0167189 0.0167191 0.0167193 0.0167193 0.0167193 0.0167194 0.0167194 0.0167194 0.0167196 
0.0167196 0.0167196 0.0167196 0.0167196 0.0167196 0.0167198 0.0167198 0.0167199 0.0167199 0.0167199 
0.0167203 0.0167203 0.0167203 0.0167203 0.0167203 0.0167204 0.0167206 0.0167208 0.0167209 0.0167209 
0.0167209 0.0167209 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 
0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 
0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 0.0167211 
0.0167211 0.0167211 0.0167211 


R.vdc.u2.ttd_table.nbins = 
809

R.vdc.u2.ttd_table.low = 
-1e-09

R.vdc.u2.ttd_table.table =
3.30243e-07 1.15585e-06 2.80706e-06 5.94437e-06 1.00724e-05 1.60168e-05 2.1796e-05 3.05474e-05 4.22711e-05 5.1683e-05 
6.81951e-05 8.68538e-05 0.000105182 0.000127309 0.000153067 0.000178826 0.000209869 0.000238931 0.000272285 0.00031274 
0.000350222 0.000389851 0.000427169 0.000464156 0.000511051 0.000551175 0.000595097 0.000640836 0.000678153 0.000724718 
0.000773428 0.000815699 0.00086441 0.000911635 0.000955557 0.00100278 0.00104984 0.00109426 0.00113752 0.00118309 
0.00122966 0.0012792 0.00132246 0.00137067 0.00141658 0.00146545 0.00151136 0.00155528 0.00160052 0.0016494 
0.00169299 0.00173476 0.00178182 0.00182657 0.00186686 0.00191029 0.00195768 0.00200441 0.0020485 0.00209242 
0.00213568 0.00217977 0.00222534 0.00226926 0.00231418 0.00235612 0.00239558 0.00243868 0.00248128 0.00251942 
0.00256252 0.00260727 0.00264871 0.00268735 0.0027245 0.0027643 0.00280426 0.00284719 0.00287939 0.00291076 
0.00294312 0.00297846 0.0030133 0.00304583 0.00307539 0.00310197 0.00312905 0.00315365 0.00317908 0.00320352 
0.00322796 0.00325322 0.00327716 0.00329566 0.00331712 0.00334321 0.00336435 0.00338697 0.00340926 0.00343485 
0.00346243 0.00348472 0.00351048 0.0035364 0.0035582 0.00358066 0.00360196 0.00363151 0.00366041 0.00368353 
0.0037073 0.00373273 0.00375816 0.00378557 0.00380935 0.0038356 0.00386268 0.00388927 0.00391552 0.00393616 
0.00396324 0.00399032 0.0040141 0.00404002 0.00406942 0.004096 0.00412242 0.00415132 0.00417526 0.00420465 
0.00423338 0.00425815 0.00428374 0.00431066 0.00433444 0.00436317 0.0043886 0.00441617 0.00444193 0.00447 
0.00449906 0.00452449 0.00455008 0.00458096 0.00460738 0.00463413 0.00466088 0.00468647 0.00471124 0.00474394 
0.00477069 0.00480123 0.0048331 0.00486332 0.00488875 0.00491566 0.00494208 0.00496966 0.00499756 0.00502794 
0.00505486 0.00508326 0.00510654 0.00513428 0.00516235 0.00518844 0.00521602 0.0052464 0.0052753 0.00530221 
0.00532401 0.00534977 0.00537668 0.00540277 0.00543183 0.00545677 0.00548533 0.0055096 0.00553404 0.00556228 
0.00558804 0.00561413 0.00563807 0.00566531 0.0056914 0.00571898 0.00574408 0.00576884 0.00579741 0.00582119 
0.00584563 0.00586973 0.00589169 0.00591745 0.00594206 0.00597095 0.00599357 0.00601917 0.00604427 0.00606722 
0.00609512 0.00611956 0.00614235 0.00616315 0.00618759 0.00621269 0.00623779 0.00626636 0.00628881 0.00631341 
0.00634182 0.00636708 0.006393 0.0064219 0.00644337 0.00647424 0.00649967 0.00652675 0.00655069 0.00657876 
0.006607 0.00663243 0.00666166 0.00668791 0.00671515 0.00674157 0.00676783 0.0067959 0.00681984 0.00684312 
0.00687053 0.00689844 0.00692585 0.00695541 0.00698183 0.0070094 0.00703417 0.00706191 0.00709196 0.00711343 
0.00714117 0.00716841 0.00719351 0.00722026 0.00724718 0.0072764 0.0073015 0.00732594 0.00735417 0.00737696 
0.00740322 0.0074298 0.00745688 0.00748412 0.00750922 0.00754076 0.00757147 0.00759525 0.00762101 0.0076466 
0.00767154 0.00769631 0.0077186 0.00774584 0.00777259 0.0077967 0.00782279 0.00784706 0.0078715 0.00789941 
0.00792483 0.00794927 0.00797255 0.00799914 0.00803018 0.00805396 0.00807774 0.00810531 0.00812925 0.00815072 
0.008174 0.00820059 0.00822668 0.00825392 0.00827885 0.00830593 0.00833004 0.00835531 0.00838503 0.0084088 
0.00843605 0.00845966 0.0084846 0.00850986 0.00853661 0.00855741 0.00858152 0.0086048 0.00863073 0.00865335 
0.00867993 0.00870437 0.00872683 0.00875308 0.00877884 0.0088046 0.00883003 0.00885612 0.0088799 0.00890549 
0.00892943 0.00895915 0.0089859 0.00900819 0.00903329 0.00906004 0.00908415 0.00910974 0.00913798 0.00915978 
0.00918686 0.00921245 0.00923771 0.00925934 0.00928461 0.00930905 0.00933167 0.0093599 0.00938583 0.00940465 
0.00942777 0.00944874 0.00947483 0.00950224 0.00952701 0.00955029 0.00957473 0.00960032 0.00962311 0.00964688 
0.0096733 0.00969543 0.00971855 0.0097415 0.00976445 0.00978707 0.00981217 0.00983776 0.00986204 0.00988466 
0.0099119 0.00994146 0.0099654 0.00998918 0.0100139 0.0100377 0.0100623 0.0100902 0.0101147 0.0101386 
0.0101617 0.0101845 0.0102118 0.0102349 0.0102598 0.0102843 0.0103102 0.0103373 0.0103627 0.0103858 
0.0104102 0.0104358 0.0104599 0.0104842 0.0105065 0.0105309 0.0105532 0.0105803 0.0106003 0.0106289 
0.0106541 0.0106799 0.010702 0.010725 0.0107492 0.0107752 0.0107978 0.0108207 0.010844 0.0108691 
0.0108945 0.0109205 0.0109447 0.010969 0.0109928 0.0110187 0.0110422 0.0110681 0.0110943 0.0111216 
0.0111465 0.0111698 0.0111911 0.0112131 0.011238 0.0112619 0.0112847 0.0113121 0.0113354 0.0113643 
0.0113858 0.0114086 0.0114312 0.0114576 0.0114811 0.0115048 0.0115294 0.0115524 0.0115758 0.0115976 
0.0116204 0.0116473 0.0116701 0.0116959 0.0117178 0.0117424 0.0117634 0.0117925 0.0118136 0.0118364 
0.0118615 0.0118835 0.0119074 0.0119264 0.0119513 0.0119772 0.0119985 0.0120198 0.0120459 0.0120719 
0.0120955 0.0121196 0.0121472 0.0121716 0.0121919 0.0122127 0.0122378 0.0122611 0.0122835 0.0123032 
0.0123255 0.0123547 0.0123793 0.0124011 0.0124227 0.0124445 0.0124685 0.0124891 0.0125098 0.0125357 
0.0125608 0.0125829 0.0126059 0.0126285 0.0126513 0.0126767 0.0126977 0.0127205 0.0127432 0.0127672 
0.0127921 0.0128147 0.0128428 0.0128658 0.0128907 0.012912 0.0129387 0.012962 0.0129876 0.0130144 
0.013037 0.0130616 0.013089 0.0131144 0.0131384 0.0131584 0.0131825 0.0132082 0.0132327 0.0132568 
0.0132805 0.0133053 0.0133278 0.0133539 0.0133758 0.0133991 0.0134252 0.0134472 0.0134739 0.0134947 
0.013517 0.0135391 0.0135627 0.0135872 0.01361 0.0136311 0.0136554 0.0136795 0.0137009 0.0137239 
0.0137467 0.0137706 0.0137961 0.0138185 0.0138383 0.0138606 0.0138842 0.013905 0.0139311 0.0139529 
0.0139759 0.0139978 0.0140228 0.0140456 0.0140705 0.0140908 0.0141146 0.0141408 0.0141664 0.0141909 
0.014216 0.0142387 0.0142614 0.0142861 0.0143122 0.0143365 0.0143596 0.0143827 0.0144039 0.0144273 
0.0144501 0.0144721 0.0144937 0.014518 0.0145409 0.0145692 0.0145951 0.0146192 0.0146423 0.0146679 
0.0146887 0.0147143 0.0147359 0.0147599 0.0147818 0.0148046 0.0148299 0.014853 0.0148726 0.0148951 
0.0149199 0.01494 0.0149618 0.0149846 0.0150064 0.015029 0.0150533 0.0150754 0.0151003 0.0151198 
0.0151408 0.0151616 0.0151852 0.0152055 0.0152288 0.0152511 0.0152747 0.0152965 0.0153165 0.0153343 
0.0153548 0.0153779 0.0153962 0.0154154 0.015435 0.0154512 0.0154681 0.0154846 0.0155013 0.0155186 
0.0155382 0.0155548 0.0155728 0.0155909 0.0156068 0.0156244 0.0156413 0.0156561 0.0156708 0.015685 
0.0156999 0.0157139 0.0157296 0.015742 0.0157562 0.0157688 0.0157826 0.0157967 0.0158102 0.0158229 
0.0158346 0.015848 0.0158597 0.0158723 0.0158853 0.0158979 0.0159098 0.0159222 0.0159332 0.0159435 
0.0159517 0.0159596 0.0159686 0.0159801 0.0159889 0.0159976 0.0160103 0.0160214 0.01603 0.0160404 
0.0160491 0.0160585 0.016067 0.0160744 0.0160831 0.0160893 0.0160982 0.0161068 0.0161119 0.0161206 
0.01613 0.0161366 0.0161454 0.0161513 0.0161584 0.0161665 0.016174 0.0161826 0.0161893 0.0161981 
0.0162045 0.0162103 0.0162187 0.0162261 0.0162332 0.0162398 0.0162469 0.0162532 0.0162593 0.0162649 
0.0162691 0.0162749 0.0162805 0.0162856 0.0162909 0.0162957 0.0163003 0.0163057 0.0163104 0.0163176 
0.0163239 0.016328 0.0163333 0.0163391 0.0163434 0.0163477 0.0163536 0.0163589 0.0163639 0.0163663 
0.0163701 0.0163761 0.0163804 0.0163845 0.0163881 0.0163916 0.0163947 0.0163984 0.0164041 0.0164096 
0.0164129 0.0164159 0.016421 0.0164245 0.0164278 0.0164317 0.016434 0.0164373 0.0164396 0.0164418 
0.0164449 0.0164463 0.0164486 0.0164509 0.016454 0.0164565 0.0164586 0.0164609 0.0164629 0.0164652 
0.0164672 0.0164679 0.0164704 0.0164728 0.0164748 0.0164758 0.0164776 0.0164788 0.0164799 0.0164819 
0.0164836 0.0164849 0.0164862 0.0164869 0.0164879 0.0164889 0.0164893 0.016491 0.0164918 0.0164935 
0.0164945 0.0164953 0.016496 0.0164968 0.0164974 0.0164983 0.0164988 0.0164994 0.0165001 0.0165006 
0.0165011 0.0165021 0.0165026 0.0165032 0.0165039 0.0165044 0.0165045 0.0165049 0.0165055 0.016506 
0.0165064 0.0165064 0.016507 0.0165075 0.0165082 0.0165082 0.0165088 0.016509 0.0165093 0.0165095 
0.0165097 0.0165097 0.0165097 0.01651 0.01651 0.0165102 0.0165105 0.0165105 0.0165108 0.0165111 
0.0165111 0.0165115 0.0165115 0.0165115 0.0165115 0.0165115 0.0165115 0.0165115 0.0165116 0.0165116 
0.0165116 0.0165116 0.0165116 0.0165116 0.0165116 0.0165116 0.0165116 0.0165116 0.0165116 0.0165116 
0.0165116 0.0165116 0.016512 0.016512 0.016512 0.016512 0.016512 0.016512 0.016512 0.016512 
0.016512 0.016512 0.016512 0.016512 0.016512 0.016512 0.016512 0.016512 0.016512 
R.vdc.v2.ttd_table.nbins = 
828

R.vdc.v2.ttd_table.low = 
-3e-09

R.vdc.v2.ttd_table.table =
1.65421e-07 1.65421e-07 1.65421e-07 4.96263e-07 1.32337e-06 2.3159e-06 3.63926e-06 5.62432e-06 8.10564e-06 1.373e-05 
1.95197e-05 2.77907e-05 3.97011e-05 5.35964e-05 6.69956e-05 8.4861e-05 0.000104712 0.000128201 0.000154338 0.000177331 
0.000206776 0.000236883 0.000270298 0.000302721 0.000344572 0.000382454 0.000417357 0.000457389 0.000500068 0.000539935 
0.000586583 0.000628766 0.000674587 0.000720078 0.000764907 0.000809571 0.000856716 0.000896748 0.000939592 0.000987399 
0.00103603 0.00108202 0.00112635 0.00116721 0.0012089 0.00125472 0.00130021 0.0013376 0.00138309 0.00142858 
0.00147556 0.00151294 0.00155612 0.00159962 0.00163982 0.0016825 0.00172948 0.00177232 0.00181566 0.001859 
0.00190416 0.00194601 0.00198853 0.00203187 0.00207355 0.00211607 0.00215626 0.00219944 0.00224079 0.0022891 
0.00233326 0.00237512 0.00242028 0.00246147 0.00250712 0.00254897 0.00259182 0.00263284 0.00268528 0.00272118 
0.00275906 0.00279694 0.00283697 0.00287287 0.0029081 0.00294185 0.00297857 0.0030105 0.00304259 0.00307303 
0.00309999 0.00312745 0.00315723 0.00318221 0.00320619 0.00322935 0.00325615 0.00327865 0.00330048 0.00331951 
0.00334184 0.00336334 0.0033865 0.00341016 0.0034348 0.00345879 0.00348145 0.0035061 0.00352694 0.00355027 
0.00357343 0.00359493 0.00362388 0.00364687 0.00367715 0.00370031 0.00372297 0.0037448 0.0037668 0.00379211 
0.0038161 0.0038424 0.0038687 0.00389534 0.00391916 0.00394496 0.00397507 0.00400154 0.00402883 0.00405546 
0.00408243 0.00410906 0.00413536 0.00415753 0.00418383 0.00421146 0.00423577 0.00426191 0.00428937 0.00431484 
0.0043423 0.00436811 0.00439623 0.00442535 0.00445529 0.00447977 0.00450789 0.0045337 0.00456132 0.00458862 
0.00461806 0.00464254 0.0046705 0.00469879 0.00472377 0.0047504 0.00477918 0.00480532 0.00483625 0.00486305 
0.00489448 0.00492012 0.00494659 0.00497405 0.00499903 0.00502318 0.00504849 0.00507628 0.00510043 0.00512475 
0.00515303 0.00518231 0.00520448 0.00523045 0.00525129 0.00527776 0.00530406 0.00533086 0.00535385 0.00537734 
0.00540778 0.0054359 0.00546072 0.00548619 0.00551183 0.00553946 0.00556559 0.00559256 0.00561605 0.00563821 
